Fecha,CodigoFecha,SBS
02Ene97,1,2.614
03Ene97,2,2.62
06Ene97,3,2.628
07Ene97,4,2.635
08Ene97,5,2.636
09Ene97,6,2.631
10Ene97,7,2.626
13Ene97,8,2.626
14Ene97,9,2.627
15Ene97,10,2.625
16Ene97,11,2.622
17Ene97,12,2.621
20Ene97,13,2.627
21Ene97,14,2.623
22Ene97,15,2.626
23Ene97,16,2.631
24Ene97,17,2.632
27Ene97,18,2.639
28Ene97,19,2.64
29Ene97,20,2.639
30Ene97,21,2.643
31Ene97,22,2.646
03Feb97,23,2.655
04Feb97,24,2.651
05Feb97,25,2.651
06Feb97,26,2.644
07Feb97,27,2.641
10Feb97,28,2.645
11Feb97,29,2.643
12Feb97,30,2.642
13Feb97,31,2.641
14Feb97,32,2.636
17Feb97,33,2.634
18Feb97,34,2.632
19Feb97,35,2.631
20Feb97,36,2.63
21Feb97,37,2.634
24Feb97,38,2.641
25Feb97,39,2.646
26Feb97,40,2.649
27Feb97,41,2.652
28Feb97,42,2.651
03Mar97,43,2.648
04Mar97,44,2.639
05Mar97,45,2.635
06Mar97,46,2.629
07Mar97,47,2.628
10Mar97,48,2.628
11Mar97,49,2.628
12Mar97,50,2.628
13Mar97,51,2.634
14Mar97,52,2.635
17Mar97,53,2.634
18Mar97,54,2.633
19Mar97,55,2.636
20Mar97,56,2.644
21Mar97,57,2.644
24Mar97,58,2.642
25Mar97,59,2.647
26Mar97,60,2.644
27Mar97,61,2.646
28Mar97,62,2.648
31Mar97,63,2.65
01Abr97,64,2.66
02Abr97,65,2.657
03Abr97,66,2.659
04Abr97,67,2.666
07Abr97,68,2.671
08Abr97,69,2.67
09Abr97,70,2.669
10Abr97,71,2.667
11Abr97,72,2.662
14Abr97,73,2.666
15Abr97,74,2.662
16Abr97,75,2.663
17Abr97,76,2.664
18Abr97,77,2.665
21Abr97,78,2.669
22Abr97,79,2.667
23Abr97,80,2.665
24Abr97,81,2.665
25Abr97,82,2.664
28Abr97,83,2.668
29Abr97,84,2.668
30Abr97,85,2.668
01May97,86,2.6
02May97,87,2.667
05May97,88,2.671
06May97,89,2.669
07May97,90,2.665
08May97,91,2.666
09May97,92,2.669
12May97,93,2.675
13May97,94,2.671
14May97,95,2.669
15May97,96,2.664
16May97,97,2.665
19May97,98,2.664
20May97,99,2.661
21May97,100,2.666
22May97,101,2.668
23May97,102,2.667
26May97,103,2.667
27May97,104,2.666
28May97,105,2.667
29May97,106,2.667
30May97,107,2.669
02Jun97,108,2.672
03Jun97,109,2.663
04Jun97,110,2.662
05Jun97,111,2.665
06Jun97,112,2.663
09Jun97,113,2.662
10Jun97,114,2.66
11Jun97,115,2.661
12Jun97,116,2.661
13Jun97,117,2.662
16Jun97,118,2.661
17Jun97,119,2.658
18Jun97,120,2.656
19Jun97,121,2.652
20Jun97,122,2.652
23Jun97,123,2.657
24Jun97,124,2.657
25Jun97,125,2.654
26Jun97,126,2.65
27Jun97,127,2.651
30Jun97,128,2.656
01Jul97,129,2.655
02Jul97,130,2.653
03Jul97,131,2.65
04Jul97,132,2.652
07Jul97,133,2.653
08Jul97,134,2.654
09Jul97,135,2.657
10Jul97,136,2.656
11Jul97,137,2.652
14Jul97,138,2.652
15Jul97,139,2.651
16Jul97,140,2.653
17Jul97,141,2.659
18Jul97,142,2.659
21Jul97,143,2.653
22Jul97,144,2.653
23Jul97,145,2.652
24Jul97,146,2.655
25Jul97,147,2.655
28Jul97,148,2.6
29Jul97,149,2.6
30Jul97,150,2.663
31Jul97,151,2.658
01Ago97,152,2.656
04Ago97,153,2.655
05Ago97,154,2.656
06Ago97,155,2.659
07Ago97,156,2.666
08Ago97,157,2.661
11Ago97,158,2.659
12Ago97,159,2.657
13Ago97,160,2.655
14Ago97,161,2.652
15Ago97,162,2.649
18Ago97,163,2.651
19Ago97,164,2.654
20Ago97,165,2.655
21Ago97,166,2.655
22Ago97,167,2.654
25Ago97,168,2.659
26Ago97,169,2.66
27Ago97,170,2.657
28Ago97,171,2.658
29Ago97,172,2.658
01Set97,173,2.659
02Set97,174,2.658
03Set97,175,2.657
04Set97,176,2.655
05Set97,177,2.65
08Set97,178,2.65
09Set97,179,2.649
10Set97,180,2.647
11Set97,181,2.646
12Set97,182,2.636
15Set97,183,2.64
16Set97,184,2.641
17Set97,185,2.644
18Set97,186,2.641
19Set97,187,2.639
22Set97,188,2.641
23Set97,189,2.642
24Set97,190,2.644
25Set97,191,2.646
26Set97,192,2.647
29Set97,193,2.651
30Set97,194,2.654
01Oct97,195,2.646
02Oct97,196,2.64
03Oct97,197,2.64
06Oct97,198,2.643
07Oct97,199,2.647
08Oct97,200,2.6
09Oct97,201,2.65
10Oct97,202,2.654
13Oct97,203,2.656
14Oct97,204,2.651
15Oct97,205,2.649
16Oct97,206,2.65
17Oct97,207,2.65
20Oct97,208,2.654
21Oct97,209,2.658
22Oct97,210,2.667
23Oct97,211,2.669
24Oct97,212,2.677
27Oct97,213,2.697
28Oct97,214,2.725
29Oct97,215,2.695
30Oct97,216,2.714
31Oct97,217,2.714
03Nov97,218,2.709
04Nov97,219,2.708
05Nov97,220,2.715
06Nov97,221,2.717
07Nov97,222,2.726
10Nov97,223,2.729
11Nov97,224,2.733
12Nov97,225,2.738
13Nov97,226,2.736
14Nov97,227,2.733
17Nov97,228,2.726
18Nov97,229,2.724
19Nov97,230,2.717
20Nov97,231,2.714
21Nov97,232,2.715
24Nov97,233,2.72
25Nov97,234,2.73
26Nov97,235,2.726
27Nov97,236,2.725
28Nov97,237,2.723
01Dic97,238,2.726
02Dic97,239,2.722
03Dic97,240,2.719
04Dic97,241,2.718
05Dic97,242,2.716
08Dic97,243,2.6
09Dic97,244,2.718
10Dic97,245,2.715
11Dic97,246,2.718
12Dic97,247,2.715
15Dic97,248,2.715
16Dic97,249,2.716
17Dic97,250,2.712
18Dic97,251,2.713
19Dic97,252,2.717
22Dic97,253,2.718
23Dic97,254,2.72
24Dic97,255,2.725
25Dic97,256,2.6
26Dic97,257,2.723
29Dic97,258,2.73
30Dic97,259,2.734
31Dic97,260,2.73
01Ene98,261,2.6
02Ene98,262,2.726
05Ene98,263,2.728
06Ene98,264,2.731
07Ene98,265,2.734
08Ene98,266,2.741
09Ene98,267,2.738
12Ene98,268,2.75
13Ene98,269,2.742
14Ene98,270,2.744
15Ene98,271,2.743
16Ene98,272,2.741
19Ene98,273,2.737
20Ene98,274,2.741
21Ene98,275,2.748
22Ene98,276,2.753
23Ene98,277,2.752
26Ene98,278,2.763
27Ene98,279,2.765
28Ene98,280,2.763
29Ene98,281,2.768
30Ene98,282,2.773
02Feb98,283,2.787
03Feb98,284,2.786
04Feb98,285,2.786
05Feb98,286,2.798
06Feb98,287,2.806
09Feb98,288,2.806
10Feb98,289,2.81
11Feb98,290,2.799
12Feb98,291,2.784
13Feb98,292,2.787
16Feb98,293,2.794
17Feb98,294,2.79
18Feb98,295,2.796
19Feb98,296,2.805
20Feb98,297,2.807
23Feb98,298,2.817
24Feb98,299,2.823
25Feb98,300,2.816
26Feb98,301,2.817
27Feb98,302,2.815
02Mar98,303,2.819
03Mar98,304,2.818
04Mar98,305,2.817
05Mar98,306,2.812
06Mar98,307,2.809
09Mar98,308,2.802
10Mar98,309,2.794
11Mar98,310,2.797
12Mar98,311,2.803
13Mar98,312,2.806
16Mar98,313,2.804
17Mar98,314,2.799
18Mar98,315,2.797
19Mar98,316,2.795
20Mar98,317,2.803
23Mar98,318,2.812
24Mar98,319,2.818
25Mar98,320,2.821
26Mar98,321,2.817
27Mar98,322,2.817
30Mar98,323,2.819
31Mar98,324,2.81
01Abr98,325,2.808
02Abr98,326,2.814
03Abr98,327,2.816
06Abr98,328,2.817
07Abr98,329,2.815
08Abr98,330,2.815
09Abr98,331,2.6
10Abr98,332,2.6
13Abr98,333,2.818
14Abr98,334,2.822
15Abr98,335,2.821
16Abr98,336,2.826
17Abr98,337,2.823
20Abr98,338,2.82
21Abr98,339,2.824
22Abr98,340,2.828
23Abr98,341,2.832
24Abr98,342,2.83
27Abr98,343,2.831
28Abr98,344,2.823
29Abr98,345,2.829
30Abr98,346,2.828
01May98,347,2.6
04May98,348,2.836
05May98,349,2.837
06May98,350,2.84
07May98,351,2.842
08May98,352,2.842
11May98,353,2.844
12May98,354,2.844
13May98,355,2.843
14May98,356,2.842
15May98,357,2.843
18May98,358,2.845
19May98,359,2.846
20May98,360,2.844
21May98,361,2.844
22May98,362,2.844
25May98,363,2.846
26May98,364,2.849
27May98,365,2.856
28May98,366,2.862
29May98,367,2.863
01Jun98,368,2.872
02Jun98,369,2.87
03Jun98,370,2.869
04Jun98,371,2.879
05Jun98,372,2.891
08Jun98,373,2.897
09Jun98,374,2.892
10Jun98,375,2.896
11Jun98,376,2.898
12Jun98,377,2.908
15Jun98,378,2.924
16Jun98,379,2.924
17Jun98,380,2.915
18Jun98,381,2.911
19Jun98,382,2.917
22Jun98,383,2.934
23Jun98,384,2.935
24Jun98,385,2.954
25Jun98,386,2.938
26Jun98,387,2.93
29Jun98,388,2.6
30Jun98,389,2.931
01Jul98,390,2.933
02Jul98,391,2.935
03Jul98,392,2.926
06Jul98,393,2.932
07Jul98,394,2.931
08Jul98,395,2.929
09Jul98,396,2.927
10Jul98,397,2.924
13Jul98,398,2.922
14Jul98,399,2.917
15Jul98,400,2.911
16Jul98,401,2.915
17Jul98,402,2.908
20Jul98,403,2.909
21Jul98,404,2.912
22Jul98,405,2.91
23Jul98,406,2.922
24Jul98,407,2.92
27Jul98,408,2.925
28Jul98,409,2.6
29Jul98,410,2.6
30Jul98,411,2.93
31Jul98,412,2.932
03Ago98,413,2.936
04Ago98,414,2.939
05Ago98,415,2.943
06Ago98,416,2.952
07Ago98,417,2.954
10Ago98,418,2.954
11Ago98,419,2.958
12Ago98,420,2.962
13Ago98,421,2.958
14Ago98,422,2.951
17Ago98,423,2.952
18Ago98,424,2.951
19Ago98,425,2.947
20Ago98,426,2.953
21Ago98,427,2.969
24Ago98,428,2.971
25Ago98,429,2.966
26Ago98,430,2.979
27Ago98,431,3.006
28Ago98,432,3.018
31Ago98,433,3.023
01Set98,434,3.051
02Set98,435,3.039
03Set98,436,3.057
04Set98,437,3.054
07Set98,438,3.052
08Set98,439,3.057
09Set98,440,3.055
10Set98,441,3.069
11Set98,442,3.067
14Set98,443,3.054
15Set98,444,3.033
16Set98,445,3.03
17Set98,446,3.046
18Set98,447,3.021
21Set98,448,3.033
22Set98,449,3.027
23Set98,450,3.03
24Set98,451,3.037
25Set98,452,3.041
28Set98,453,3.048
29Set98,454,3.05
30Set98,455,3.04
01Oct98,456,3.062
02Oct98,457,3.045
05Oct98,458,3.043
06Oct98,459,3.039
07Oct98,460,3.043
08Oct98,461,2.6
09Oct98,462,3.055
12Oct98,463,3.061
13Oct98,464,3.057
14Oct98,465,3.054
15Oct98,466,3.044
16Oct98,467,3.048
19Oct98,468,3.044
20Oct98,469,3.041
21Oct98,470,3.047
22Oct98,471,3.049
23Oct98,472,3.051
26Oct98,473,2.6
27Oct98,474,3.059
28Oct98,475,3.065
29Oct98,476,3.077
30Oct98,477,3.072
02Nov98,478,3.08
03Nov98,479,3.09
04Nov98,480,3.081
05Nov98,481,3.084
06Nov98,482,3.082
09Nov98,483,3.088
10Nov98,484,3.095
11Nov98,485,3.093
12Nov98,486,3.095
13Nov98,487,3.096
16Nov98,488,3.096
17Nov98,489,3.092
18Nov98,490,3.09
19Nov98,491,3.094
20Nov98,492,3.094
23Nov98,493,3.095
24Nov98,494,3.107
25Nov98,495,3.114
26Nov98,496,3.118
27Nov98,497,3.123
30Nov98,498,3.114
01Dic98,499,3.126
02Dic98,500,3.13
03Dic98,501,3.149
04Dic98,502,3.147
07Dic98,503,3.138
08Dic98,504,2.6
09Dic98,505,3.134
10Dic98,506,3.145
11Dic98,507,3.146
14Dic98,508,3.14
15Dic98,509,3.134
16Dic98,510,3.133
17Dic98,511,3.134
18Dic98,512,3.13
21Dic98,513,3.13
22Dic98,514,3.137
23Dic98,515,3.131
24Dic98,516,3.131
25Dic98,517,2.6
28Dic98,518,3.14
29Dic98,519,3.149
30Dic98,520,3.157
31Dic98,521,3.159
01Ene99,522,2.6
04Ene99,523,3.162
05Ene99,524,3.171
06Ene99,525,3.182
07Ene99,526,3.187
08Ene99,527,3.195
11Ene99,528,3.197
12Ene99,529,3.202
13Ene99,530,3.251
14Ene99,531,3.289
15Ene99,532,3.291
18Ene99,533,3.244
19Ene99,534,3.252
20Ene99,535,3.253
21Ene99,536,3.269
22Ene99,537,3.28
25Ene99,538,3.298
26Ene99,539,3.326
27Ene99,540,3.332
28Ene99,541,3.341
29Ene99,542,3.358
01Feb99,543,3.372
02Feb99,544,3.376
03Feb99,545,3.397
04Feb99,546,3.394
05Feb99,547,3.39
08Feb99,548,3.39
09Feb99,549,3.393
10Feb99,550,3.383
11Feb99,551,3.391
12Feb99,552,3.399
15Feb99,553,3.391
16Feb99,554,3.381
17Feb99,555,3.385
18Feb99,556,3.389
19Feb99,557,3.395
22Feb99,558,3.409
23Feb99,559,3.424
24Feb99,560,3.424
25Feb99,561,3.444
26Feb99,562,3.443
01Mar99,563,3.417
02Mar99,564,3.396
03Mar99,565,3.396
04Mar99,566,3.405
05Mar99,567,3.412
08Mar99,568,3.415
09Mar99,569,3.406
10Mar99,570,3.404
11Mar99,571,3.398
12Mar99,572,3.376
15Mar99,573,3.355
16Mar99,574,3.354
17Mar99,575,3.376
18Mar99,576,3.357
19Mar99,577,3.352
22Mar99,578,3.365
23Mar99,579,3.389
24Mar99,580,3.396
25Mar99,581,3.385
26Mar99,582,3.378
29Mar99,583,3.363
30Mar99,584,3.348
31Mar99,585,3.338
01Abr99,586,2.6
02Abr99,587,2.6
05Abr99,588,3.349
06Abr99,589,3.356
07Abr99,590,3.37
08Abr99,591,3.368
09Abr99,592,3.364
12Abr99,593,3.364
13Abr99,594,3.361
14Abr99,595,3.347
15Abr99,596,3.349
16Abr99,597,3.351
19Abr99,598,3.346
20Abr99,599,3.343
21Abr99,600,3.348
22Abr99,601,3.349
23Abr99,602,3.348
26Abr99,603,3.352
27Abr99,604,3.346
28Abr99,605,3.336
29Abr99,606,3.346
30Abr99,607,3.34
03May99,608,3.335
04May99,609,3.329
05May99,610,3.333
06May99,611,3.339
07May99,612,3.342
10May99,613,3.337
11May99,614,3.327
12May99,615,3.329
13May99,616,3.324
14May99,617,3.327
17May99,618,3.331
18May99,619,3.324
19May99,620,3.328
20May99,621,3.326
21May99,622,3.333
24May99,623,3.339
25May99,624,3.356
26May99,625,3.344
27May99,626,3.334
28May99,627,3.332
31May99,628,3.336
01Jun99,629,3.336
02Jun99,630,3.339
03Jun99,631,3.337
04Jun99,632,3.339
07Jun99,633,3.339
08Jun99,634,3.344
09Jun99,635,3.347
10Jun99,636,3.35
11Jun99,637,3.347
14Jun99,638,3.342
15Jun99,639,3.339
16Jun99,640,3.337
17Jun99,641,3.334
18Jun99,642,3.336
21Jun99,643,3.34
22Jun99,644,3.338
23Jun99,645,3.34
24Jun99,646,3.343
25Jun99,647,3.341
28Jun99,648,3.342
29Jun99,649,2.6
30Jun99,650,3.337
01Jul99,651,3.338
02Jul99,652,3.331
05Jul99,653,3.328
06Jul99,654,3.325
07Jul99,655,3.327
08Jul99,656,3.322
09Jul99,657,3.323
12Jul99,658,3.325
13Jul99,659,3.329
14Jul99,660,3.322
15Jul99,661,3.317
16Jul99,662,3.315
19Jul99,663,3.315
20Jul99,664,3.319
21Jul99,665,3.318
22Jul99,666,3.324
23Jul99,667,3.323
26Jul99,668,3.333
27Jul99,669,3.332
28Jul99,670,2.6
29Jul99,671,2.6
30Jul99,672,3.338
02Ago99,673,3.339
03Ago99,674,3.353
04Ago99,675,3.349
05Ago99,676,3.355
06Ago99,677,3.359
09Ago99,678,3.368
10Ago99,679,3.385
11Ago99,680,3.372
12Ago99,681,3.361
13Ago99,682,3.361
16Ago99,683,3.362
17Ago99,684,3.361
18Ago99,685,3.37
19Ago99,686,3.369
20Ago99,687,3.369
23Ago99,688,3.357
24Ago99,689,3.364
25Ago99,690,3.368
26Ago99,691,3.371
27Ago99,692,3.374
30Ago99,693,2.6
31Ago99,694,3.385
01Set99,695,3.389
02Set99,696,3.402
03Set99,697,3.399
06Set99,698,3.396
07Set99,699,3.415
08Set99,700,3.416
09Set99,701,3.411
10Set99,702,3.404
13Set99,703,3.398
14Set99,704,3.406
15Set99,705,3.408
16Set99,706,3.417
17Set99,707,3.416
20Set99,708,3.421
21Set99,709,3.423
22Set99,710,3.423
23Set99,711,3.432
24Set99,712,3.44
27Set99,713,3.449
28Set99,714,3.466
29Set99,715,3.461
30Set99,716,3.463
01Oct99,717,3.468
04Oct99,718,3.474
05Oct99,719,3.476
06Oct99,720,3.47
07Oct99,721,3.462
08Oct99,722,2.6
11Oct99,723,3.46
12Oct99,724,3.465
13Oct99,725,3.469
14Oct99,726,3.476
15Oct99,727,3.481
18Oct99,728,3.476
19Oct99,729,3.475
20Oct99,730,3.477
21Oct99,731,3.472
22Oct99,732,3.468
25Oct99,733,3.476
26Oct99,734,3.473
27Oct99,735,3.485
28Oct99,736,3.489
29Oct99,737,3.493
01Nov99,738,2.6
02Nov99,739,3.489
03Nov99,740,3.489
04Nov99,741,3.493
05Nov99,742,3.491
08Nov99,743,3.488
09Nov99,744,3.485
10Nov99,745,3.486
11Nov99,746,3.479
12Nov99,747,3.475
15Nov99,748,3.469
16Nov99,749,3.472
17Nov99,750,3.478
18Nov99,751,3.473
19Nov99,752,3.469
22Nov99,753,3.478
23Nov99,754,3.484
24Nov99,755,3.489
25Nov99,756,3.494
26Nov99,757,3.492
29Nov99,758,3.493
30Nov99,759,3.49
01Dic99,760,3.491
02Dic99,761,3.485
03Dic99,762,3.481
06Dic99,763,3.476
07Dic99,764,3.479
08Dic99,765,2.6
09Dic99,766,3.472
10Dic99,767,3.47
13Dic99,768,3.47
14Dic99,769,3.469
15Dic99,770,3.464
16Dic99,771,3.472
17Dic99,772,3.471
20Dic99,773,3.484
21Dic99,774,3.491
22Dic99,775,3.491
23Dic99,776,3.491
24Dic99,777,3.498
27Dic99,778,3.502
28Dic99,779,3.504
29Dic99,780,3.507
30Dic99,781,3.511
31Dic99,782,3.51
03Ene00,783,3.516
04Ene00,784,3.527
05Ene00,785,3.52
06Ene00,786,3.508
07Ene00,787,3.513
10Ene00,788,3.511
11Ene00,789,3.508
12Ene00,790,3.509
13Ene00,791,3.507
14Ene00,792,3.494
17Ene00,793,3.487
18Ene00,794,3.492
19Ene00,795,3.498
20Ene00,796,3.505
21Ene00,797,3.5
24Ene00,798,3.497
25Ene00,799,3.493
26Ene00,800,3.495
27Ene00,801,3.481
28Ene00,802,3.48
31Ene00,803,3.492
01Feb00,804,3.472
02Feb00,805,3.474
03Feb00,806,3.472
04Feb00,807,3.479
07Feb00,808,3.475
08Feb00,809,3.463
09Feb00,810,3.451
10Feb00,811,3.445
11Feb00,812,3.447
14Feb00,813,3.439
15Feb00,814,3.431
16Feb00,815,3.443
17Feb00,816,3.437
18Feb00,817,3.445
21Feb00,818,3.46
22Feb00,819,3.465
23Feb00,820,3.46
24Feb00,821,3.469
25Feb00,822,3.47
28Feb00,823,3.462
29Feb00,824,3.453
01Mar00,825,3.421
02Mar00,826,3.413
03Mar00,827,3.406
06Mar00,828,3.413
07Mar00,829,3.413
08Mar00,830,3.402
09Mar00,831,3.404
10Mar00,832,3.42
13Mar00,833,3.425
14Mar00,834,3.418
15Mar00,835,3.422
16Mar00,836,3.436
17Mar00,837,3.435
20Mar00,838,3.448
21Mar00,839,3.454
22Mar00,840,3.469
23Mar00,841,3.49
24Mar00,842,3.504
27Mar00,843,3.508
28Mar00,844,3.477
29Mar00,845,3.478
30Mar00,846,3.489
31Mar00,847,3.488
03Abr00,848,3.476
04Abr00,849,3.478
05Abr00,850,3.478
06Abr00,851,3.49
07Abr00,852,3.512
10Abr00,853,3.485
11Abr00,854,3.491
12Abr00,855,3.484
13Abr00,856,3.463
14Abr00,857,3.47
17Abr00,858,3.476
18Abr00,859,3.475
19Abr00,860,3.469
20Abr00,861,2.6
21Abr00,862,2.6
24Abr00,863,3.48
25Abr00,864,3.478
26Abr00,865,3.487
27Abr00,866,3.482
28Abr00,867,3.479
01May00,868,2.6
02May00,869,3.478
03May00,870,3.488
04May00,871,3.488
05May00,872,3.492
08May00,873,3.502
09May00,874,3.507
10May00,875,3.513
11May00,876,3.503
12May00,877,3.499
15May00,878,3.503
16May00,879,3.504
17May00,880,3.503
18May00,881,3.503
19May00,882,3.512
22May00,883,3.513
23May00,884,3.518
24May00,885,3.512
25May00,886,3.513
26May00,887,3.525
29May00,888,3.512
30May00,889,3.518
31May00,890,3.507
01Jun00,891,3.494
02Jun00,892,3.49
05Jun00,893,3.491
06Jun00,894,3.49
07Jun00,895,3.486
08Jun00,896,3.488
09Jun00,897,3.481
12Jun00,898,3.482
13Jun00,899,3.486
14Jun00,900,3.482
15Jun00,901,3.48
16Jun00,902,3.48
19Jun00,903,3.484
20Jun00,904,3.487
21Jun00,905,3.491
22Jun00,906,3.493
23Jun00,907,3.495
26Jun00,908,3.499
27Jun00,909,3.499
28Jun00,910,3.493
29Jun00,911,2.6
30Jun00,912,3.492
03Jul00,913,3.485
04Jul00,914,3.484
05Jul00,915,3.487
06Jul00,916,3.485
07Jul00,917,3.484
10Jul00,918,3.484
11Jul00,919,3.481
12Jul00,920,3.481
13Jul00,921,3.484
14Jul00,922,3.483
17Jul00,923,3.479
18Jul00,924,3.48
19Jul00,925,3.482
20Jul00,926,3.482
21Jul00,927,3.483
24Jul00,928,3.483
25Jul00,929,3.48
26Jul00,930,3.477
27Jul00,931,3.479
28Jul00,932,2.6
31Jul00,933,3.476
01Ago00,934,3.475
02Ago00,935,3.481
03Ago00,936,3.483
04Ago00,937,3.486
07Ago00,938,3.485
08Ago00,939,3.48
09Ago00,940,3.483
10Ago00,941,3.483
11Ago00,942,3.486
14Ago00,943,3.486
15Ago00,944,3.479
16Ago00,945,3.478
17Ago00,946,3.472
18Ago00,947,3.471
21Ago00,948,3.478
22Ago00,949,3.476
23Ago00,950,3.476
24Ago00,951,3.478
25Ago00,952,3.477
28Ago00,953,3.476
29Ago00,954,3.476
30Ago00,955,2.6
31Ago00,956,3.474
01Set00,957,3.472
04Set00,958,3.473
05Set00,959,3.475
06Set00,960,3.472
07Set00,961,3.473
08Set00,962,3.475
11Set00,963,3.475
12Set00,964,3.474
13Set00,965,3.473
14Set00,966,3.472
15Set00,967,3.474
18Set00,968,3.5
19Set00,969,3.499
20Set00,970,3.513
21Set00,971,3.491
22Set00,972,3.492
25Set00,973,3.489
26Set00,974,3.492
27Set00,975,3.498
28Set00,976,3.519
29Set00,977,3.51
02Oct00,978,3.495
03Oct00,979,3.491
04Oct00,980,3.497
05Oct00,981,3.504
06Oct00,982,3.503
09Oct00,983,3.501
10Oct00,984,3.5
11Oct00,985,3.502
12Oct00,986,3.496
13Oct00,987,3.492
16Oct00,988,3.488
17Oct00,989,3.493
18Oct00,990,3.498
19Oct00,991,3.493
20Oct00,992,3.495
23Oct00,993,3.509
24Oct00,994,3.51
25Oct00,995,3.51
26Oct00,996,3.51
27Oct00,997,3.515
30Oct00,998,3.522
31Oct00,999,3.515
01Nov00,1000,2.6
02Nov00,1001,3.506
03Nov00,1002,3.507
06Nov00,1003,3.516
07Nov00,1004,3.524
08Nov00,1005,3.526
09Nov00,1006,3.537
10Nov00,1007,3.528
13Nov00,1008,3.536
14Nov00,1009,3.535
15Nov00,1010,3.529
16Nov00,1011,3.532
17Nov00,1012,3.536
20Nov00,1013,3.548
21Nov00,1014,3.545
22Nov00,1015,3.54
23Nov00,1016,3.529
24Nov00,1017,3.529
27Nov00,1018,3.529
28Nov00,1019,3.533
29Nov00,1020,3.532
30Nov00,1021,3.531
01Dic00,1022,3.528
04Dic00,1023,3.524
05Dic00,1024,3.526
06Dic00,1025,3.529
07Dic00,1026,3.525
08Dic00,1027,2.6
11Dic00,1028,3.524
12Dic00,1029,3.526
13Dic00,1030,3.525
14Dic00,1031,3.521
15Dic00,1032,3.505
18Dic00,1033,3.506
19Dic00,1034,3.505
20Dic00,1035,3.514
21Dic00,1036,3.515
22Dic00,1037,3.516
25Dic00,1038,2.6
26Dic00,1039,3.518
27Dic00,1040,3.533
28Dic00,1041,3.534
29Dic00,1042,3.527
01Ene01,1043,2.6
02Ene01,1044,3.523
03Ene01,1045,3.521
04Ene01,1046,3.52
05Ene01,1047,3.518
08Ene01,1048,3.517
09Ene01,1049,3.518
10Ene01,1050,3.519
11Ene01,1051,3.517
12Ene01,1052,3.521
