Fecha,CodigoFecha,SBS
04Set08,3046,2.968
05Set08,3047,2.97
08Set08,3048,2.974
09Set08,3049,2.975
10Set08,3050,2.973
11Set08,3051,2.974
12Set08,3052,2.963
15Set08,3053,2.974
16Set08,3054,2.976
17Set08,3055,2.976
18Set08,3056,2.974
19Set08,3057,2.951
22Set08,3058,2.944
23Set08,3059,2.945
24Set08,3060,2.959
25Set08,3061,2.96
26Set08,3062,2.971
29Set08,3063,2.981
30Set08,3064,2.977
01Oct08,3065,2.983
02Oct08,3066,3.003
03Oct08,3067,3.003
06Oct08,3068,3.072
07Oct08,3069,3.11
08Oct08,3070,2.6
09Oct08,3071,3.16
10Oct08,3072,3.117
13Oct08,3073,3.063
14Oct08,3074,3.045
15Oct08,3075,3.073
16Oct08,3076,3.071
17Oct08,3077,3.065
20Oct08,3078,3.058
21Oct08,3079,3.076
22Oct08,3080,3.107
23Oct08,3081,3.098
24Oct08,3082,3.106
27Oct08,3083,3.108
28Oct08,3084,3.104
29Oct08,3085,3.093
30Oct08,3086,3.092
31Oct08,3087,3.09
03Nov08,3088,3.08
04Nov08,3089,3.076
05Nov08,3090,3.075
06Nov08,3091,3.086
07Nov08,3092,3.087
10Nov08,3093,3.086
11Nov08,3094,3.092
12Nov08,3095,3.103
13Nov08,3096,3.108
14Nov08,3097,3.097
17Nov08,3098,3.103
18Nov08,3099,3.103
19Nov08,3100,3.105
20Nov08,3101,2.6
21Nov08,3102,2.6
24Nov08,3103,3.094
25Nov08,3104,3.093
26Nov08,3105,3.095
27Nov08,3106,3.092
28Nov08,3107,3.096
01Dic08,3108,3.102
02Dic08,3109,3.111
03Dic08,3110,3.118
04Dic08,3111,3.116
05Dic08,3112,3.12
08Dic08,3113,2.6
09Dic08,3114,3.117
10Dic08,3115,3.115
11Dic08,3116,3.109
12Dic08,3117,3.112
15Dic08,3118,3.105
16Dic08,3119,3.092
17Dic08,3120,3.078
18Dic08,3121,3.091
19Dic08,3122,3.105
22Dic08,3123,3.113
23Dic08,3124,3.13
24Dic08,3125,3.144
25Dic08,3126,2.6
26Dic08,3127,2.6
29Dic08,3128,3.135
30Dic08,3129,3.14
31Dic08,3130,3.142
01Ene09,3131,2.6
02Ene09,3132,2.6
05Ene09,3133,3.14
06Ene09,3134,3.134
07Ene09,3135,3.142
08Ene09,3136,3.142
09Ene09,3137,3.134
12Ene09,3138,3.14
13Ene09,3139,3.149
14Ene09,3140,3.151
15Ene09,3141,3.15
16Ene09,3142,3.147
19Ene09,3143,3.153
20Ene09,3144,3.158
21Ene09,3145,3.154
22Ene09,3146,3.154
23Ene09,3147,3.161
26Ene09,3148,3.16
27Ene09,3149,3.162
28Ene09,3150,3.163
29Ene09,3151,3.167
30Ene09,3152,3.174
02Feb09,3153,3.192
03Feb09,3154,3.215
04Feb09,3155,3.239
05Feb09,3156,3.242
06Feb09,3157,3.23
09Feb09,3158,3.22
10Feb09,3159,3.234
11Feb09,3160,3.239
12Feb09,3161,3.233
13Feb09,3162,3.23
16Feb09,3163,3.236
17Feb09,3164,3.245
18Feb09,3165,3.244
19Feb09,3166,3.247
20Feb09,3167,3.25
23Feb09,3168,3.249
24Feb09,3169,3.251
25Feb09,3170,3.247
26Feb09,3171,3.243
27Feb09,3172,3.251
02Mar09,3173,3.255
03Mar09,3174,3.259
04Mar09,3175,3.254
05Mar09,3176,3.254
06Mar09,3177,3.234
09Mar09,3178,3.222
10Mar09,3179,3.195
11Mar09,3180,3.179
12Mar09,3181,3.185
13Mar09,3182,3.176
16Mar09,3183,3.15
17Mar09,3184,3.147
18Mar09,3185,3.147
19Mar09,3186,3.111
20Mar09,3187,3.112
23Mar09,3188,3.121
24Mar09,3189,3.135
25Mar09,3190,3.135
26Mar09,3191,3.13
27Mar09,3192,3.137
30Mar09,3193,3.16
31Mar09,3194,3.161
01Abr09,3195,3.148
02Abr09,3196,3.125
03Abr09,3197,3.124
06Abr09,3198,3.114
07Abr09,3199,3.116
08Abr09,3200,3.109
09Abr09,3201,2.6
10Abr09,3202,2.6
13Abr09,3203,3.091
14Abr09,3204,3.092
15Abr09,3205,3.094
16Abr09,3206,3.078
17Abr09,3207,3.08
20Abr09,3208,3.094
21Abr09,3209,3.09
22Abr09,3210,3.084
23Abr09,3211,3.081
24Abr09,3212,3.062
27Abr09,3213,3.06
28Abr09,3214,3.053
29Abr09,3215,3.025
30Abr09,3216,2.995
01May09,3217,2.6
04May09,3218,2.974
05May09,3219,2.973
06May09,3220,2.964
07May09,3221,2.958
08May09,3222,2.955
11May09,3223,2.965
12May09,3224,2.985
13May09,3225,3.044
14May09,3226,3.028
15May09,3227,3.021
18May09,3228,3.012
19May09,3229,3.004
20May09,3230,2.988
21May09,3231,3
22May09,3232,3.001
25May09,3233,3.006
26May09,3234,3.004
27May09,3235,3.004
28May09,3236,3.007
29May09,3237,2.995
01Jun09,3238,2.97
02Jun09,3239,2.968
03Jun09,3240,2.975
04Jun09,3241,2.972
05Jun09,3242,2.967
08Jun09,3243,2.979
09Jun09,3244,2.981
10Jun09,3245,2.982
11Jun09,3246,2.979
12Jun09,3247,2.977
15Jun09,3248,2.982
16Jun09,3249,2.987
17Jun09,3250,3.001
18Jun09,3251,2.994
19Jun09,3252,2.983
22Jun09,3253,3.024
23Jun09,3254,3.024
24Jun09,3255,3.018
25Jun09,3256,3.024
26Jun09,3257,3.013
29Jun09,3258,2.6
30Jun09,3259,3.011
01Jul09,3260,3.006
02Jul09,3261,3.016
03Jul09,3262,3.017
06Jul09,3263,3.022
07Jul09,3264,3.018
08Jul09,3265,3.028
09Jul09,3266,3.025
10Jul09,3267,3.03
13Jul09,3268,3.027
14Jul09,3269,3.023
15Jul09,3270,3.016
16Jul09,3271,3.012
17Jul09,3272,3.01
20Jul09,3273,3.012
21Jul09,3274,3.015
22Jul09,3275,3.008
23Jul09,3276,3.004
24Jul09,3277,2.998
27Jul09,3278,2.6
28Jul09,3279,2.6
29Jul09,3280,2.6
30Jul09,3281,2.989
31Jul09,3282,2.987
03Ago09,3283,2.975
04Ago09,3284,2.965
05Ago09,3285,2.954
06Ago09,3286,2.949
07Ago09,3287,2.937
10Ago09,3288,2.935
11Ago09,3289,2.944
12Ago09,3290,2.931
13Ago09,3291,2.929
14Ago09,3292,2.944
17Ago09,3293,2.961
18Ago09,3294,2.951
19Ago09,3295,2.962
20Ago09,3296,2.962
21Ago09,3297,2.953
24Ago09,3298,2.964
25Ago09,3299,2.962
26Ago09,3300,2.956
27Ago09,3301,2.954
28Ago09,3302,2.94
31Ago09,3303,2.948
01Set09,3304,2.952
02Set09,3305,2.949
03Set09,3306,2.944
04Set09,3307,2.936
07Set09,3308,2.932
08Set09,3309,2.92
09Set09,3310,2.922
10Set09,3311,2.928
11Set09,3312,2.925
14Set09,3313,2.923
15Set09,3314,2.919
16Set09,3315,2.902
17Set09,3316,2.898
18Set09,3317,2.895
21Set09,3318,2.902
22Set09,3319,2.89
23Set09,3320,2.871
24Set09,3321,2.878
25Set09,3322,2.882
28Set09,3323,2.883
29Set09,3324,2.891
30Set09,3325,2.885
01Oct09,3326,2.891
02Oct09,3327,2.885
05Oct09,3328,2.872
06Oct09,3329,2.864
07Oct09,3330,2.867
08Oct09,3331,2.6
09Oct09,3332,2.6
12Oct09,3333,2.858
13Oct09,3334,2.857
14Oct09,3335,2.856
15Oct09,3336,2.856
16Oct09,3337,2.855
19Oct09,3338,2.853
20Oct09,3339,2.863
21Oct09,3340,2.858
22Oct09,3341,2.863
23Oct09,3342,2.868
26Oct09,3343,2.879
27Oct09,3344,2.899
28Oct09,3345,2.906
29Oct09,3346,2.896
30Oct09,3347,2.906
02Nov09,3348,2.902
03Nov09,3349,2.913
04Nov09,3350,2.901
05Nov09,3351,2.898
06Nov09,3352,2.9
09Nov09,3353,2.89
10Nov09,3354,2.888
11Nov09,3355,2.877
12Nov09,3356,2.88
13Nov09,3357,2.878
16Nov09,3358,2.873
17Nov09,3359,2.87
18Nov09,3360,2.867
19Nov09,3361,2.874
20Nov09,3362,2.882
23Nov09,3363,2.874
24Nov09,3364,2.883
25Nov09,3365,2.881
26Nov09,3366,2.895
27Nov09,3367,2.891
30Nov09,3368,2.881
01Dic09,3369,2.876
02Dic09,3370,2.88
03Dic09,3371,2.876
04Dic09,3372,2.872
07Dic09,3373,2.869
08Dic09,3374,2.6
09Dic09,3375,2.875
10Dic09,3376,2.872
11Dic09,3377,2.875
14Dic09,3378,2.874
15Dic09,3379,2.874
16Dic09,3380,2.87
17Dic09,3381,2.879
18Dic09,3382,2.885
21Dic09,3383,2.884
22Dic09,3384,2.882
23Dic09,3385,2.884
24Dic09,3386,2.6
25Dic09,3387,2.6
28Dic09,3388,2.884
29Dic09,3389,2.887
30Dic09,3390,2.891
31Dic09,3391,2.6
01Ene10,3392,2.6
04Ene10,3393,2.885
05Ene10,3394,2.873
06Ene10,3395,2.87
07Ene10,3396,2.867
08Ene10,3397,2.854
11Ene10,3398,2.85
12Ene10,3399,2.849
13Ene10,3400,2.847
14Ene10,3401,2.848
15Ene10,3402,2.85
18Ene10,3403,2.852
19Ene10,3404,2.854
20Ene10,3405,2.855
21Ene10,3406,2.852
22Ene10,3407,2.853
25Ene10,3408,2.852
26Ene10,3409,2.856
27Ene10,3410,2.862
28Ene10,3411,2.86
29Ene10,3412,2.857
01Feb10,3413,2.854
02Feb10,3414,2.85
03Feb10,3415,2.853
04Feb10,3416,2.86
05Feb10,3417,2.865
08Feb10,3418,2.873
09Feb10,3419,2.864
10Feb10,3420,2.859
11Feb10,3421,2.853
12Feb10,3422,2.856
15Feb10,3423,2.855
16Feb10,3424,2.85
17Feb10,3425,2.849
18Feb10,3426,2.851
19Feb10,3427,2.852
22Feb10,3428,2.851
23Feb10,3429,2.851
24Feb10,3430,2.85
25Feb10,3431,2.851
26Feb10,3432,2.849
01Mar10,3433,2.846
02Mar10,3434,2.846
03Mar10,3435,2.844
04Mar10,3436,2.844
05Mar10,3437,2.841
08Mar10,3438,2.841
09Mar10,3439,2.842
10Mar10,3440,2.841
11Mar10,3441,2.839
12Mar10,3442,2.838
15Mar10,3443,2.84
16Mar10,3444,2.838
17Mar10,3445,2.837
18Mar10,3446,2.838
19Mar10,3447,2.838
22Mar10,3448,2.838
23Mar10,3449,2.838
24Mar10,3450,2.837
25Mar10,3451,2.838
26Mar10,3452,2.84
29Mar10,3453,2.841
30Mar10,3454,2.84
31Mar10,3455,2.842
01Abr10,3456,2.6
02Abr10,3457,2.6
05Abr10,3458,2.84
06Abr10,3459,2.839
07Abr10,3460,2.838
08Abr10,3461,2.837
09Abr10,3462,2.837
12Abr10,3463,2.835
13Abr10,3464,2.836
14Abr10,3465,2.835
15Abr10,3466,2.836
16Abr10,3467,2.837
19Abr10,3468,2.837
20Abr10,3469,2.839
21Abr10,3470,2.841
22Abr10,3471,2.846
23Abr10,3472,2.843
26Abr10,3473,2.847
27Abr10,3474,2.848
28Abr10,3475,2.847
29Abr10,3476,2.846
30Abr10,3477,2.849
03May10,3478,2.846
04May10,3479,2.849
05May10,3480,2.851
06May10,3481,2.851
07May10,3482,2.853
10May10,3483,2.846
11May10,3484,2.846
12May10,3485,2.839
13May10,3486,2.838
14May10,3487,2.841
17May10,3488,2.842
18May10,3489,2.841
19May10,3490,2.845
20May10,3491,2.851
21May10,3492,2.846
24May10,3493,2.848
25May10,3494,2.85
26May10,3495,2.846
27May10,3496,2.848
28May10,3497,2.847
31May10,3498,2.845
01Jun10,3499,2.845
02Jun10,3500,2.845
03Jun10,3501,2.846
04Jun10,3502,2.849
07Jun10,3503,2.85
08Jun10,3504,2.848
09Jun10,3505,2.846
10Jun10,3506,2.846
11Jun10,3507,2.845
14Jun10,3508,2.843
15Jun10,3509,2.839
16Jun10,3510,2.839
17Jun10,3511,2.836
18Jun10,3512,2.831
21Jun10,3513,2.827
22Jun10,3514,2.827
23Jun10,3515,2.829
24Jun10,3516,2.828
25Jun10,3517,2.827
28Jun10,3518,2.6
29Jun10,3519,2.6
30Jun10,3520,2.827
01Jul10,3521,2.827
02Jul10,3522,2.826
05Jul10,3523,2.824
06Jul10,3524,2.825
07Jul10,3525,2.824
08Jul10,3526,2.823
09Jul10,3527,2.824
12Jul10,3528,2.824
13Jul10,3529,2.821
14Jul10,3530,2.815
15Jul10,3531,2.82
16Jul10,3532,2.824
19Jul10,3533,2.823
20Jul10,3534,2.825
21Jul10,3535,2.826
22Jul10,3536,2.823
23Jul10,3537,2.823
26Jul10,3538,2.824
27Jul10,3539,2.824
28Jul10,3540,2.6
29Jul10,3541,2.6
30Jul10,3542,2.6
02Ago10,3543,2.818
03Ago10,3544,2.812
04Ago10,3545,2.804
05Ago10,3546,2.801
06Ago10,3547,2.801
09Ago10,3548,2.802
10Ago10,3549,2.805
11Ago10,3550,2.807
12Ago10,3551,2.805
13Ago10,3552,2.806
16Ago10,3553,2.803
17Ago10,3554,2.8
18Ago10,3555,2.798
19Ago10,3556,2.8
20Ago10,3557,2.8
23Ago10,3558,2.8
24Ago10,3559,2.799
25Ago10,3560,2.799
26Ago10,3561,2.796
27Ago10,3562,2.799
30Ago10,3563,2.6
31Ago10,3564,2.798
01Set10,3565,2.795
02Set10,3566,2.796
03Set10,3567,2.795
06Set10,3568,2.793
07Set10,3569,2.795
08Set10,3570,2.794
09Set10,3571,2.793
10Set10,3572,2.79
13Set10,3573,2.788
14Set10,3574,2.788
15Set10,3575,2.789
16Set10,3576,2.789
17Set10,3577,2.79
20Set10,3578,2.793
21Set10,3579,2.792
22Set10,3580,2.79
23Set10,3581,2.789
24Set10,3582,2.788
27Set10,3583,2.79
28Set10,3584,2.791
29Set10,3585,2.788
30Set10,3586,2.788
01Oct10,3587,2.789
04Oct10,3588,2.791
05Oct10,3589,2.787
06Oct10,3590,2.79
07Oct10,3591,2.789
08Oct10,3592,2.6
11Oct10,3593,2.788
12Oct10,3594,2.787
13Oct10,3595,2.787
14Oct10,3596,2.789
15Oct10,3597,2.794
18Oct10,3598,2.793
19Oct10,3599,2.794
20Oct10,3600,2.792
21Oct10,3601,2.793
22Oct10,3602,2.796
25Oct10,3603,2.793
26Oct10,3604,2.794
27Oct10,3605,2.798
28Oct10,3606,2.799
29Oct10,3607,2.798
01Nov10,3608,2.6
02Nov10,3609,2.795
03Nov10,3610,2.794
04Nov10,3611,2.793
05Nov10,3612,2.793
08Nov10,3613,2.796
09Nov10,3614,2.798
10Nov10,3615,2.801
11Nov10,3616,2.8
12Nov10,3617,2.802
15Nov10,3618,2.806
16Nov10,3619,2.809
17Nov10,3620,2.811
18Nov10,3621,2.806
19Nov10,3622,2.807
22Nov10,3623,2.81
23Nov10,3624,2.812
24Nov10,3625,2.81
25Nov10,3626,2.811
26Nov10,3627,2.817
29Nov10,3628,2.826
30Nov10,3629,2.832
01Dic10,3630,2.828
02Dic10,3631,2.828
03Dic10,3632,2.826
06Dic10,3633,2.824
07Dic10,3634,2.819
08Dic10,3635,2.6
09Dic10,3636,2.824
10Dic10,3637,2.827
13Dic10,3638,2.826
14Dic10,3639,2.821
15Dic10,3640,2.819
16Dic10,3641,2.82
17Dic10,3642,2.819
20Dic10,3643,2.813
21Dic10,3644,2.806
22Dic10,3645,2.805
23Dic10,3646,2.801
24Dic10,3647,2.6
27Dic10,3648,2.8
28Dic10,3649,2.803
29Dic10,3650,2.809
30Dic10,3651,2.809
31Dic10,3652,2.6
03Ene11,3653,2.803
04Ene11,3654,2.801
05Ene11,3655,2.803
06Ene11,3656,2.805
07Ene11,3657,2.807
10Ene11,3658,2.806
11Ene11,3659,2.801
12Ene11,3660,2.794
13Ene11,3661,2.788
14Ene11,3662,2.789
17Ene11,3663,2.788
18Ene11,3664,2.786
19Ene11,3665,2.78
20Ene11,3666,2.776
21Ene11,3667,2.774
24Ene11,3668,2.774
25Ene11,3669,2.776
26Ene11,3670,2.773
27Ene11,3671,2.772
28Ene11,3672,2.775
31Ene11,3673,2.773
01Feb11,3674,2.769
02Feb11,3675,2.768
03Feb11,3676,2.768
04Feb11,3677,2.768
07Feb11,3678,2.767
08Feb11,3679,2.768
09Feb11,3680,2.768
10Feb11,3681,2.768
11Feb11,3682,2.766
14Feb11,3683,2.767
15Feb11,3684,2.77
16Feb11,3685,2.771
17Feb11,3686,2.768
18Feb11,3687,2.767
21Feb11,3688,2.77
22Feb11,3689,2.775
23Feb11,3690,2.792
24Feb11,3691,2.782
25Feb11,3692,2.776
28Feb11,3693,2.775
01Mar11,3694,2.778
02Mar11,3695,2.775
03Mar11,3696,2.771
04Mar11,3697,2.77
07Mar11,3698,2.77
08Mar11,3699,2.771
09Mar11,3700,2.77
10Mar11,3701,2.77
11Mar11,3702,2.769
14Mar11,3703,2.77
15Mar11,3704,2.77
16Mar11,3705,2.77
17Mar11,3706,2.769
18Mar11,3707,2.767
21Mar11,3708,2.781
22Mar11,3709,2.782
23Mar11,3710,2.778
24Mar11,3711,2.778
25Mar11,3712,2.788
28Mar11,3713,2.812
29Mar11,3714,2.813
30Mar11,3715,2.81
31Mar11,3716,2.805
01Abr11,3717,2.807
04Abr11,3718,2.81
05Abr11,3719,2.81
06Abr11,3720,2.81
07Abr11,3721,2.805
08Abr11,3722,2.8
11Abr11,3723,2.8
12Abr11,3724,2.808
13Abr11,3725,2.815
14Abr11,3726,2.822
15Abr11,3727,2.824
18Abr11,3728,2.823
19Abr11,3729,2.823
20Abr11,3730,2.822
21Abr11,3731,2.6
22Abr11,3732,2.6
25Abr11,3733,2.823
26Abr11,3734,2.827
27Abr11,3735,2.834
28Abr11,3736,2.825
29Abr11,3737,2.821
02May11,3738,2.6
03May11,3739,2.83
04May11,3740,2.821
05May11,3741,2.818
06May11,3742,2.803
09May11,3743,2.793
10May11,3744,2.792
11May11,3745,2.794
12May11,3746,2.784
13May11,3747,2.767
16May11,3748,2.761
17May11,3749,2.762
18May11,3750,2.755
19May11,3751,2.755
20May11,3752,2.756
23May11,3753,2.758
24May11,3754,2.753
25May11,3755,2.751
26May11,3756,2.748
27May11,3757,2.752
30May11,3758,2.767
31May11,3759,2.767
01Jun11,3760,2.777
02Jun11,3761,2.768
03Jun11,3762,2.763
06Jun11,3763,2.787
07Jun11,3764,2.788
08Jun11,3765,2.782
09Jun11,3766,2.764
10Jun11,3767,2.764
13Jun11,3768,2.76
14Jun11,3769,2.763
15Jun11,3770,2.762
16Jun11,3771,2.761
17Jun11,3772,2.761
20Jun11,3773,2.76
21Jun11,3774,2.756
22Jun11,3775,2.757
23Jun11,3776,2.76
24Jun11,3777,2.761
27Jun11,3778,2.759
28Jun11,3779,2.756
29Jun11,3780,2.6
30Jun11,3781,2.75
01Jul11,3782,2.748
04Jul11,3783,2.75
05Jul11,3784,2.75
06Jul11,3785,2.749
07Jul11,3786,2.744
08Jul11,3787,2.745
11Jul11,3788,2.745
12Jul11,3789,2.743
13Jul11,3790,2.738
14Jul11,3791,2.742
15Jul11,3792,2.742
18Jul11,3793,2.738
19Jul11,3794,2.737
20Jul11,3795,2.739
21Jul11,3796,2.736
22Jul11,3797,2.738
25Jul11,3798,2.737
26Jul11,3799,2.737
27Jul11,3800,2.738
28Jul11,3801,2.6
29Jul11,3802,2.6
01Ago11,3803,2.743
02Ago11,3804,2.744
03Ago11,3805,2.743
04Ago11,3806,2.742
05Ago11,3807,2.742
08Ago11,3808,2.753
09Ago11,3809,2.748
10Ago11,3810,2.752
11Ago11,3811,2.745
12Ago11,3812,2.742
15Ago11,3813,2.742
16Ago11,3814,2.741
17Ago11,3815,2.739
18Ago11,3816,2.74
19Ago11,3817,2.736
22Ago11,3818,2.732
23Ago11,3819,2.733
24Ago11,3820,2.733
25Ago11,3821,2.732
26Ago11,3822,2.731
29Ago11,3823,2.6
30Ago11,3824,2.6
31Ago11,3825,2.727
01Set11,3826,2.728
02Set11,3827,2.731
05Set11,3828,2.732
06Set11,3829,2.73
07Set11,3830,2.726
08Set11,3831,2.725
09Set11,3832,2.727
12Set11,3833,2.729
13Set11,3834,2.735
14Set11,3835,2.731
15Set11,3836,2.731
16Set11,3837,2.732
19Set11,3838,2.739
20Set11,3839,2.741
21Set11,3840,2.747
22Set11,3841,2.776
23Set11,3842,2.771
26Set11,3843,2.77
27Set11,3844,2.766
28Set11,3845,2.766
29Set11,3846,2.769
30Set11,3847,2.773
03Oct11,3848,2.774
04Oct11,3849,2.777
05Oct11,3850,2.771
06Oct11,3851,2.754
07Oct11,3852,2.744
10Oct11,3853,2.732
11Oct11,3854,2.73
12Oct11,3855,2.726
13Oct11,3856,2.727
14Oct11,3857,2.721
17Oct11,3858,2.723
18Oct11,3859,2.723
19Oct11,3860,2.722
20Oct11,3861,2.727
21Oct11,3862,2.721
24Oct11,3863,2.721
25Oct11,3864,2.717
26Oct11,3865,2.719
27Oct11,3866,2.711
28Oct11,3867,2.708
31Oct11,3868,2.6
01Nov11,3869,2.6
02Nov11,3870,2.712
03Nov11,3871,2.709
04Nov11,3872,2.708
07Nov11,3873,2.705
08Nov11,3874,2.704
09Nov11,3875,2.707
10Nov11,3876,2.709
11Nov11,3877,2.704
14Nov11,3878,2.705
15Nov11,3879,2.706
16Nov11,3880,2.703
17Nov11,3881,2.701
18Nov11,3882,2.7
21Nov11,3883,2.702
22Nov11,3884,2.702
23Nov11,3885,2.706
24Nov11,3886,2.707
25Nov11,3887,2.713
28Nov11,3888,2.709
29Nov11,3889,2.706
30Nov11,3890,2.7
01Dic11,3891,2.699
02Dic11,3892,2.699
05Dic11,3893,2.698
06Dic11,3894,2.698
07Dic11,3895,2.697
08Dic11,3896,2.6
09Dic11,3897,2.697
12Dic11,3898,2.701
13Dic11,3899,2.696
14Dic11,3900,2.697
15Dic11,3901,2.696
16Dic11,3902,2.697
19Dic11,3903,2.698
20Dic11,3904,2.695
21Dic11,3905,2.695
22Dic11,3906,2.694
23Dic11,3907,2.6
26Dic11,3908,2.695
27Dic11,3909,2.696
28Dic11,3910,2.696
29Dic11,3911,2.697
30Dic11,3912,2.6
02Ene12,3913,2.7
03Ene12,3914,2.696
04Ene12,3915,2.697
05Ene12,3916,2.695
06Ene12,3917,2.694
09Ene12,3918,2.694
10Ene12,3919,2.692
11Ene12,3920,2.693
12Ene12,3921,2.692
13Ene12,3922,2.694
16Ene12,3923,2.694
17Ene12,3924,2.693
18Ene12,3925,2.693
19Ene12,3926,2.693
20Ene12,3927,2.693
23Ene12,3928,2.691
24Ene12,3929,2.692
25Ene12,3930,2.693
26Ene12,3931,2.691
27Ene12,3932,2.691
30Ene12,3933,2.691
31Ene12,3934,2.691
01Feb12,3935,2.689
02Feb12,3936,2.691
03Feb12,3937,2.69
06Feb12,3938,2.689
07Feb12,3939,2.688
08Feb12,3940,2.689
09Feb12,3941,2.688
10Feb12,3942,2.685
13Feb12,3943,2.686
14Feb12,3944,2.686
15Feb12,3945,2.686
16Feb12,3946,2.683
17Feb12,3947,2.682
20Feb12,3948,2.681
21Feb12,3949,2.68
22Feb12,3950,2.68
23Feb12,3951,2.68
24Feb12,3952,2.68
27Feb12,3953,2.679
28Feb12,3954,2.679
29Feb12,3955,2.678
01Mar12,3956,2.678
02Mar12,3957,2.676
05Mar12,3958,2.676
06Mar12,3959,2.676
07Mar12,3960,2.675
08Mar12,3961,2.672
09Mar12,3962,2.669
12Mar12,3963,2.669
13Mar12,3964,2.67
14Mar12,3965,2.67
15Mar12,3966,2.672
16Mar12,3967,2.671
19Mar12,3968,2.671
20Mar12,3969,2.671
21Mar12,3970,2.671
22Mar12,3971,2.67
23Mar12,3972,2.67
26Mar12,3973,2.671
27Mar12,3974,2.671
28Mar12,3975,2.669
29Mar12,3976,2.669
30Mar12,3977,2.668
02Abr12,3978,2.668
03Abr12,3979,2.668
04Abr12,3980,2.668
05Abr12,3981,2.6
06Abr12,3982,2.6
09Abr12,3983,2.667
10Abr12,3984,2.667
11Abr12,3985,2.665
12Abr12,3986,2.66
13Abr12,3987,2.658
16Abr12,3988,2.657
17Abr12,3989,2.657
18Abr12,3990,2.655
19Abr12,3991,2.654
20Abr12,3992,2.652
23Abr12,3993,2.652
24Abr12,3994,2.652
25Abr12,3995,2.65
26Abr12,3996,2.647
27Abr12,3997,2.641
30Abr12,3998,2.6
01May12,3999,2.6
02May12,4000,2.638
03May12,4001,2.64
04May12,4002,2.645
07May12,4003,2.639
08May12,4004,2.643
09May12,4005,2.646
10May12,4006,2.648
11May12,4007,2.655
14May12,4008,2.664
15May12,4009,2.67
16May12,4010,2.667
17May12,4011,2.672
18May12,4012,2.669
21May12,4013,2.67
22May12,4014,2.672
23May12,4015,2.689
24May12,4016,2.694
25May12,4017,2.701
28May12,4018,2.7
29May12,4019,2.701
30May12,4020,2.706
31May12,4021,2.71
01Jun12,4022,2.709
04Jun12,4023,2.704
05Jun12,4024,2.702
06Jun12,4025,2.683
07Jun12,4026,2.675
08Jun12,4027,2.683
11Jun12,4028,2.682
12Jun12,4029,2.684
13Jun12,4030,2.678
14Jun12,4031,2.672
15Jun12,4032,2.665
18Jun12,4033,2.642
19Jun12,4034,2.642
20Jun12,4035,2.641
21Jun12,4036,2.653
22Jun12,4037,2.653
25Jun12,4038,2.659
26Jun12,4039,2.663
27Jun12,4040,2.662
28Jun12,4041,2.671
29Jun12,4042,2.6
02Jul12,4043,2.655
03Jul12,4044,2.647
