Fecha,CodigoFecha,SBS
04Jul12,4045,2.646
05Jul12,4046,2.65
06Jul12,4047,2.65
09Jul12,4048,2.641
10Jul12,4049,2.634
11Jul12,4050,2.633
12Jul12,4051,2.633
13Jul12,4052,2.628
16Jul12,4053,2.624
17Jul12,4054,2.62
18Jul12,4055,2.62
19Jul12,4056,2.621
20Jul12,4057,2.631
23Jul12,4058,2.651
24Jul12,4059,2.642
25Jul12,4060,2.638
26Jul12,4061,2.633
27Jul12,4062,2.6
30Jul12,4063,2.625
31Jul12,4064,2.629
01Ago12,4065,2.625
02Ago12,4066,2.63
03Ago12,4067,2.622
06Ago12,4068,2.619
07Ago12,4069,2.62
08Ago12,4070,2.618
09Ago12,4071,2.617
10Ago12,4072,2.618
13Ago12,4073,2.618
14Ago12,4074,2.616
15Ago12,4075,2.615
16Ago12,4076,2.614
17Ago12,4077,2.613
20Ago12,4078,2.613
21Ago12,4079,2.612
22Ago12,4080,2.613
23Ago12,4081,2.615
24Ago12,4082,2.614
27Ago12,4083,2.613
28Ago12,4084,2.612
29Ago12,4085,2.61
30Ago12,4086,2.6
31Ago12,4087,2.6
03Set12,4088,2.608
04Set12,4089,2.608
05Set12,4090,2.611
06Set12,4091,2.611
07Set12,4092,2.61
10Set12,4093,2.609
11Set12,4094,2.608
12Set12,4095,2.606
13Set12,4096,2.604
14Set12,4097,2.598
17Set12,4098,2.601
18Set12,4099,2.602
19Set12,4100,2.602
20Set12,4101,2.603
21Set12,4102,2.601
24Set12,4103,2.599
25Set12,4104,2.596
26Set12,4105,2.597
27Set12,4106,2.594
28Set12,4107,2.598
01Oct12,4108,2.6
02Oct12,4109,2.6
03Oct12,4110,2.599
04Oct12,4111,2.597
05Oct12,4112,2.594
08Oct12,4113,2.6
09Oct12,4114,2.588
10Oct12,4115,2.585
11Oct12,4116,2.586
12Oct12,4117,2.587
15Oct12,4118,2.585
16Oct12,4119,2.583
17Oct12,4120,2.582
18Oct12,4121,2.579
19Oct12,4122,2.58
22Oct12,4123,2.578
23Oct12,4124,2.58
24Oct12,4125,2.582
25Oct12,4126,2.586
26Oct12,4127,2.599
29Oct12,4128,2.602
30Oct12,4129,2.598
31Oct12,4130,2.592
01Nov12,4131,2.6
02Nov12,4132,2.6
05Nov12,4133,2.604
06Nov12,4134,2.608
07Nov12,4135,2.604
08Nov12,4136,2.606
09Nov12,4137,2.612
12Nov12,4138,2.613
13Nov12,4139,2.616
14Nov12,4140,2.606
15Nov12,4141,2.603
16Nov12,4142,2.607
19Nov12,4143,2.6
20Nov12,4144,2.598
21Nov12,4145,2.597
22Nov12,4146,2.591
23Nov12,4147,2.59
26Nov12,4148,2.589
27Nov12,4149,2.588
28Nov12,4150,2.589
29Nov12,4151,2.583
30Nov12,4152,2.579
03Dic12,4153,2.579
04Dic12,4154,2.58
05Dic12,4155,2.581
06Dic12,4156,2.579
07Dic12,4157,2.575
10Dic12,4158,2.575
11Dic12,4159,2.573
12Dic12,4160,2.57
13Dic12,4161,2.565
14Dic12,4162,2.564
17Dic12,4163,2.562
18Dic12,4164,2.563
19Dic12,4165,2.564
20Dic12,4166,2.563
21Dic12,4167,2.564
24Dic12,4168,2.6
25Dic12,4169,2.6
26Dic12,4170,2.557
27Dic12,4171,2.551
28Dic12,4172,2.551
31Dic12,4173,2.6
01Ene13,4174,2.6
02Ene13,4175,2.549
03Ene13,4176,2.551
04Ene13,4177,2.547
07Ene13,4178,2.547
08Ene13,4179,2.547
09Ene13,4180,2.549
10Ene13,4181,2.551
11Ene13,4182,2.55
14Ene13,4183,2.541
15Ene13,4184,2.541
16Ene13,4185,2.545
17Ene13,4186,2.548
18Ene13,4187,2.554
21Ene13,4188,2.552
22Ene13,4189,2.555
23Ene13,4190,2.553
24Ene13,4191,2.555
25Ene13,4192,2.557
28Ene13,4193,2.56
29Ene13,4194,2.563
30Ene13,4195,2.56
31Ene13,4196,2.578
01Feb13,4197,2.572
04Feb13,4198,2.577
05Feb13,4199,2.577
06Feb13,4200,2.577
07Feb13,4201,2.579
08Feb13,4202,2.579
11Feb13,4203,2.6
12Feb13,4204,2.579
13Feb13,4205,2.572
14Feb13,4206,2.567
15Feb13,4207,2.57
18Feb13,4208,2.574
19Feb13,4209,2.583
20Feb13,4210,2.583
21Feb13,4211,2.586
22Feb13,4212,2.583
25Feb13,4213,2.583
26Feb13,4214,2.583
27Feb13,4215,2.581
28Feb13,4216,2.587
01Mar13,4217,2.593
04Mar13,4218,2.598
05Mar13,4219,2.594
06Mar13,4220,2.597
07Mar13,4221,2.604
08Mar13,4222,2.603
11Mar13,4223,2.599
12Mar13,4224,2.591
13Mar13,4225,2.593
14Mar13,4226,2.594
15Mar13,4227,2.593
18Mar13,4228,2.599
19Mar13,4229,2.596
20Mar13,4230,2.594
21Mar13,4231,2.594
22Mar13,4232,2.591
25Mar13,4233,2.588
26Mar13,4234,2.586
27Mar13,4235,2.589
28Mar13,4236,2.6
29Mar13,4237,2.6
01Abr13,4238,2.59
02Abr13,4239,2.588
03Abr13,4240,2.587
04Abr13,4241,2.586
05Abr13,4242,2.584
08Abr13,4243,2.578
09Abr13,4244,2.577
10Abr13,4245,2.577
11Abr13,4246,2.58
12Abr13,4247,2.585
15Abr13,4248,2.591
16Abr13,4249,2.59
17Abr13,4250,2.591
18Abr13,4251,2.592
19Abr13,4252,2.593
22Abr13,4253,2.596
23Abr13,4254,2.605
24Abr13,4255,2.624
25Abr13,4256,2.624
26Abr13,4257,2.627
29Abr13,4258,2.646
30Abr13,4259,2.646
01May13,4260,2.6
02May13,4261,2.648
03May13,4262,2.63
06May13,4263,2.622
07May13,4264,2.613
08May13,4265,2.616
09May13,4266,2.609
10May13,4267,2.605
13May13,4268,2.602
14May13,4269,2.6
15May13,4270,2.616
16May13,4271,2.629
17May13,4272,2.645
20May13,4273,2.644
21May13,4274,2.646
22May13,4275,2.648
23May13,4276,2.666
24May13,4277,2.676
27May13,4278,2.676
28May13,4279,2.676
29May13,4280,2.686
30May13,4281,2.718
31May13,4282,2.734
03Jun13,4283,2.724
04Jun13,4284,2.711
05Jun13,4285,2.713
06Jun13,4286,2.73
07Jun13,4287,2.727
10Jun13,4288,2.746
11Jun13,4289,2.755
12Jun13,4290,2.748
13Jun13,4291,2.726
14Jun13,4292,2.723
17Jun13,4293,2.735
18Jun13,4294,2.745
19Jun13,4295,2.742
20Jun13,4296,2.775
21Jun13,4297,2.785
24Jun13,4298,2.786
25Jun13,4299,2.784
26Jun13,4300,2.782
27Jun13,4301,2.783
28Jun13,4302,2.6
01Jul13,4303,2.782
02Jul13,4304,2.789
03Jul13,4305,2.787
04Jul13,4306,2.784
05Jul13,4307,2.792
08Jul13,4308,2.782
09Jul13,4309,2.772
10Jul13,4310,2.783
11Jul13,4311,2.777
12Jul13,4312,2.771
15Jul13,4313,2.767
16Jul13,4314,2.762
17Jul13,4315,2.756
18Jul13,4316,2.767
19Jul13,4317,2.769
22Jul13,4318,2.771
23Jul13,4319,2.78
24Jul13,4320,2.784
25Jul13,4321,2.786
26Jul13,4322,2.786
29Jul13,4323,2.6
30Jul13,4324,2.6
31Jul13,4325,2.794
01Ago13,4326,2.797
02Ago13,4327,2.79
05Ago13,4328,2.792
06Ago13,4329,2.796
07Ago13,4330,2.8
08Ago13,4331,2.793
09Ago13,4332,2.792
12Ago13,4333,2.796
13Ago13,4334,2.798
14Ago13,4335,2.798
15Ago13,4336,2.799
16Ago13,4337,2.799
19Ago13,4338,2.8
20Ago13,4339,2.816
21Ago13,4340,2.82
22Ago13,4341,2.81
23Ago13,4342,2.812
26Ago13,4343,2.813
27Ago13,4344,2.813
28Ago13,4345,2.81
29Ago13,4346,2.808
30Ago13,4347,2.6
02Set13,4348,2.808
03Set13,4349,2.81
04Set13,4350,2.808
05Set13,4351,2.81
06Set13,4352,2.806
09Set13,4353,2.799
10Set13,4354,2.797
11Set13,4355,2.789
12Set13,4356,2.774
13Set13,4357,2.777
16Set13,4358,2.764
17Set13,4359,2.771
18Set13,4360,2.775
19Set13,4361,2.75
20Set13,4362,2.742
23Set13,4363,2.747
24Set13,4364,2.757
25Set13,4365,2.764
26Set13,4366,2.766
27Set13,4367,2.779
30Set13,4368,2.782
01Oct13,4369,2.782
02Oct13,4370,2.781
03Oct13,4371,2.778
04Oct13,4372,2.779
07Oct13,4373,2.6
08Oct13,4374,2.6
09Oct13,4375,2.788
10Oct13,4376,2.786
11Oct13,4377,2.774
14Oct13,4378,2.772
15Oct13,4379,2.77
16Oct13,4380,2.764
17Oct13,4381,2.756
18Oct13,4382,2.766
21Oct13,4383,2.776
22Oct13,4384,2.767
23Oct13,4385,2.765
24Oct13,4386,2.763
25Oct13,4387,2.759
28Oct13,4388,2.761
29Oct13,4389,2.758
30Oct13,4390,2.758
31Oct13,4391,2.77
01Nov13,4392,2.6
04Nov13,4393,2.778
05Nov13,4394,2.789
06Nov13,4395,2.79
07Nov13,4396,2.794
08Nov13,4397,2.802
11Nov13,4398,2.802
12Nov13,4399,2.8
13Nov13,4400,2.8
14Nov13,4401,2.8
15Nov13,4402,2.8
18Nov13,4403,2.801
19Nov13,4404,2.802
20Nov13,4405,2.802
21Nov13,4406,2.803
22Nov13,4407,2.804
25Nov13,4408,2.804
26Nov13,4409,2.805
27Nov13,4410,2.802
28Nov13,4411,2.803
29Nov13,4412,2.802
02Dic13,4413,2.803
03Dic13,4414,2.805
04Dic13,4415,2.805
05Dic13,4416,2.802
06Dic13,4417,2.8
09Dic13,4418,2.793
10Dic13,4419,2.792
11Dic13,4420,2.793
12Dic13,4421,2.786
13Dic13,4422,2.769
16Dic13,4423,2.764
17Dic13,4424,2.765
18Dic13,4425,2.782
19Dic13,4426,2.782
20Dic13,4427,2.773
23Dic13,4428,2.766
24Dic13,4429,2.774
25Dic13,4430,2.6
26Dic13,4431,2.786
27Dic13,4432,2.786
30Dic13,4433,2.796
31Dic13,4434,2.6
01Ene14,4435,2.6
02Ene14,4436,2.804
03Ene14,4437,2.807
06Ene14,4438,2.808
07Ene14,4439,2.802
08Ene14,4440,2.804
09Ene14,4441,2.803
10Ene14,4442,2.799
13Ene14,4443,2.799
14Ene14,4444,2.801
15Ene14,4445,2.805
16Ene14,4446,2.809
17Ene14,4447,2.807
20Ene14,4448,2.81
21Ene14,4449,2.809
22Ene14,4450,2.808
23Ene14,4451,2.81
24Ene14,4452,2.82
27Ene14,4453,2.822
28Ene14,4454,2.823
29Ene14,4455,2.824
30Ene14,4456,2.819
31Ene14,4457,2.822
03Feb14,4458,2.825
04Feb14,4459,2.824
05Feb14,4460,2.825
06Feb14,4461,2.822
07Feb14,4462,2.822
10Feb14,4463,2.819
11Feb14,4464,2.817
12Feb14,4465,2.816
13Feb14,4466,2.817
14Feb14,4467,2.815
17Feb14,4468,2.803
18Feb14,4469,2.807
19Feb14,4470,2.809
20Feb14,4471,2.809
21Feb14,4472,2.808
24Feb14,4473,2.808
25Feb14,4474,2.808
26Feb14,4475,2.81
27Feb14,4476,2.804
28Feb14,4477,2.801
03Mar14,4478,2.804
04Mar14,4479,2.801
05Mar14,4480,2.798
06Mar14,4481,2.799
07Mar14,4482,2.803
10Mar14,4483,2.805
11Mar14,4484,2.802
12Mar14,4485,2.807
13Mar14,4486,2.807
14Mar14,4487,2.803
17Mar14,4488,2.807
18Mar14,4489,2.809
19Mar14,4490,2.814
20Mar14,4491,2.813
21Mar14,4492,2.812
24Mar14,4493,2.81
25Mar14,4494,2.812
26Mar14,4495,2.812
27Mar14,4496,2.811
28Mar14,4497,2.811
31Mar14,4498,2.809
01Abr14,4499,2.807
02Abr14,4500,2.808
03Abr14,4501,2.811
04Abr14,4502,2.81
07Abr14,4503,2.804
08Abr14,4504,2.791
09Abr14,4505,2.796
10Abr14,4506,2.789
11Abr14,4507,2.786
14Abr14,4508,2.776
15Abr14,4509,2.774
16Abr14,4510,2.781
17Abr14,4511,2.6
18Abr14,4512,2.6
21Abr14,4513,2.777
22Abr14,4514,2.783
23Abr14,4515,2.793
24Abr14,4516,2.791
25Abr14,4517,2.803
28Abr14,4518,2.808
29Abr14,4519,2.808
30Abr14,4520,2.809
01May14,4521,2.6
02May14,4522,2.805
05May14,4523,2.806
06May14,4524,2.803
07May14,4525,2.8
08May14,4526,2.788
09May14,4527,2.787
12May14,4528,2.786
13May14,4529,2.786
14May14,4530,2.785
15May14,4531,2.787
16May14,4532,2.786
19May14,4533,2.788
20May14,4534,2.791
21May14,4535,2.79
22May14,4536,2.789
23May14,4537,2.787
26May14,4538,2.789
27May14,4539,2.786
28May14,4540,2.776
29May14,4541,2.761
30May14,4542,2.767
02Jun14,4543,2.774
03Jun14,4544,2.779
04Jun14,4545,2.786
05Jun14,4546,2.786
06Jun14,4547,2.784
09Jun14,4548,2.788
10Jun14,4549,2.789
11Jun14,4550,2.797
12Jun14,4551,2.797
13Jun14,4552,2.793
16Jun14,4553,2.795
17Jun14,4554,2.803
18Jun14,4555,2.803
19Jun14,4556,2.8
20Jun14,4557,2.808
23Jun14,4558,2.805
24Jun14,4559,2.804
25Jun14,4560,2.804
26Jun14,4561,2.806
27Jun14,4562,2.801
30Jun14,4563,2.796
01Jul14,4564,2.797
02Jul14,4565,2.795
03Jul14,4566,2.785
04Jul14,4567,2.779
07Jul14,4568,2.773
08Jul14,4569,2.782
09Jul14,4570,2.785
10Jul14,4571,2.781
11Jul14,4572,2.784
14Jul14,4573,2.786
15Jul14,4574,2.784
16Jul14,4575,2.784
17Jul14,4576,2.793
18Jul14,4577,2.79
21Jul14,4578,2.794
22Jul14,4579,2.788
23Jul14,4580,2.789
24Jul14,4581,2.785
25Jul14,4582,2.787
28Jul14,4583,2.6
29Jul14,4584,2.6
30Jul14,4585,2.79
31Jul14,4586,2.797
01Ago14,4587,2.797
04Ago14,4588,2.803
05Ago14,4589,2.813
06Ago14,4590,2.812
07Ago14,4591,2.81
08Ago14,4592,2.803
11Ago14,4593,2.79
12Ago14,4594,2.79
13Ago14,4595,2.794
14Ago14,4596,2.795
15Ago14,4597,2.798
18Ago14,4598,2.818
19Ago14,4599,2.82
20Ago14,4600,2.827
21Ago14,4601,2.825
22Ago14,4602,2.828
25Ago14,4603,2.834
26Ago14,4604,2.834
27Ago14,4605,2.841
28Ago14,4606,2.847
29Ago14,4607,2.845
01Set14,4608,2.85
02Set14,4609,2.853
03Set14,4610,2.851
04Set14,4611,2.855
05Set14,4612,2.849
08Set14,4613,2.85
09Set14,4614,2.857
10Set14,4615,2.856
11Set14,4616,2.856
12Set14,4617,2.86
15Set14,4618,2.861
16Set14,4619,2.859
17Set14,4620,2.859
18Set14,4621,2.863
19Set14,4622,2.865
22Set14,4623,2.871
23Set14,4624,2.875
24Set14,4625,2.877
25Set14,4626,2.879
26Set14,4627,2.896
29Set14,4628,2.895
30Set14,4629,2.892
01Oct14,4630,2.892
02Oct14,4631,2.896
03Oct14,4632,2.905
06Oct14,4633,2.903
07Oct14,4634,2.905
08Oct14,4635,2.6
09Oct14,4636,2.907
10Oct14,4637,2.906
13Oct14,4638,2.904
14Oct14,4639,2.905
15Oct14,4640,2.908
16Oct14,4641,2.907
17Oct14,4642,2.903
20Oct14,4643,2.904
21Oct14,4644,2.902
22Oct14,4645,2.906
23Oct14,4646,2.909
24Oct14,4647,2.91
27Oct14,4648,2.915
28Oct14,4649,2.916
29Oct14,4650,2.915
30Oct14,4651,2.918
31Oct14,4652,2.923
03Nov14,4653,2.925
04Nov14,4654,2.928
05Nov14,4655,2.93
06Nov14,4656,2.932
07Nov14,4657,2.928
10Nov14,4658,2.93
11Nov14,4659,2.931
12Nov14,4660,2.935
13Nov14,4661,2.935
14Nov14,4662,2.935
17Nov14,4663,2.933
18Nov14,4664,2.93
19Nov14,4665,2.93
20Nov14,4666,2.924
21Nov14,4667,2.918
24Nov14,4668,2.918
25Nov14,4669,2.917
26Nov14,4670,2.914
27Nov14,4671,2.913
28Nov14,4672,2.92
01Dic14,4673,2.929
02Dic14,4674,2.939
03Dic14,4675,2.942
04Dic14,4676,2.947
05Dic14,4677,2.952
08Dic14,4678,2.6
09Dic14,4679,2.962
10Dic14,4680,2.961
11Dic14,4681,2.969
12Dic14,4682,2.965
15Dic14,4683,2.964
16Dic14,4684,2.969
17Dic14,4685,2.961
18Dic14,4686,2.944
19Dic14,4687,2.95
22Dic14,4688,2.974
23Dic14,4689,2.976
24Dic14,4690,2.979
25Dic14,4691,2.6
26Dic14,4692,2.976
29Dic14,4693,2.988
30Dic14,4694,2.99
31Dic14,4695,2.989
01Ene15,4696,2.6
02Ene15,4697,2.6
05Ene15,4698,2.992
06Ene15,4699,2.983
07Ene15,4700,2.987
08Ene15,4701,2.989
09Ene15,4702,2.986
12Ene15,4703,2.989
13Ene15,4704,2.985
14Ene15,4705,2.994
15Ene15,4706,2.997
16Ene15,4707,3.013
19Ene15,4708,3.012
20Ene15,4709,3.009
21Ene15,4710,3.011
22Ene15,4711,3.004
23Ene15,4712,3.012
26Ene15,4713,3.02
27Ene15,4714,3.024
28Ene15,4715,3.029
29Ene15,4716,3.045
30Ene15,4717,3.058
02Feb15,4718,3.06
03Feb15,4719,3.059
04Feb15,4720,3.062
05Feb15,4721,3.063
06Feb15,4722,3.068
09Feb15,4723,3.065
10Feb15,4724,3.076
11Feb15,4725,3.094
12Feb15,4726,3.082
13Feb15,4727,3.075
16Feb15,4728,3.085
17Feb15,4729,3.083
18Feb15,4730,3.086
19Feb15,4731,3.087
20Feb15,4732,3.089
23Feb15,4733,3.09
24Feb15,4734,3.095
25Feb15,4735,3.095
26Feb15,4736,3.094
27Feb15,4737,3.095
02Mar15,4738,3.097
03Mar15,4739,3.093
04Mar15,4740,3.094
05Mar15,4741,3.098
06Mar15,4742,3.101
09Mar15,4743,3.1
10Mar15,4744,3.1
11Mar15,4745,3.101
12Mar15,4746,3.099
13Mar15,4747,3.099
16Mar15,4748,3.099
17Mar15,4749,3.098
18Mar15,4750,3.1
19Mar15,4751,3.096
20Mar15,4752,3.091
23Mar15,4753,3.08
24Mar15,4754,3.075
25Mar15,4755,3.066
26Mar15,4756,3.077
27Mar15,4757,3.091
30Mar15,4758,3.096
31Mar15,4759,3.097
01Abr15,4760,3.095
02Abr15,4761,2.6
03Abr15,4762,2.6
06Abr15,4763,3.093
07Abr15,4764,3.099
08Abr15,4765,3.104
09Abr15,4766,3.113
10Abr15,4767,3.123
13Abr15,4768,3.125
14Abr15,4769,3.12
15Abr15,4770,3.125
16Abr15,4771,3.125
17Abr15,4772,3.127
20Abr15,4773,3.132
21Abr15,4774,3.132
22Abr15,4775,3.134
23Abr15,4776,3.134
24Abr15,4777,3.136
27Abr15,4778,3.135
28Abr15,4779,3.128
29Abr15,4780,3.122
30Abr15,4781,3.127
01May15,4782,2.6
04May15,4783,3.138
05May15,4784,3.148
06May15,4785,3.145
07May15,4786,3.153
08May15,4787,3.15
11May15,4788,3.154
12May15,4789,3.153
13May15,4790,3.153
14May15,4791,3.151
15May15,4792,3.148
18May15,4793,3.151
19May15,4794,3.155
20May15,4795,3.158
21May15,4796,3.151
22May15,4797,3.148
25May15,4798,3.151
26May15,4799,3.155
27May15,4800,3.156
28May15,4801,3.158
29May15,4802,3.158
01Jun15,4803,3.158
02Jun15,4804,3.157
03Jun15,4805,3.154
04Jun15,4806,3.149
05Jun15,4807,3.153
08Jun15,4808,3.154
09Jun15,4809,3.153
10Jun15,4810,3.154
11Jun15,4811,3.155
12Jun15,4812,3.156
15Jun15,4813,3.158
16Jun15,4814,3.162
17Jun15,4815,3.165
18Jun15,4816,3.163
19Jun15,4817,3.167
22Jun15,4818,3.174
23Jun15,4819,3.18
24Jun15,4820,3.177
25Jun15,4821,3.17
26Jun15,4822,3.173
29Jun15,4823,2.6
30Jun15,4824,3.179
01Jul15,4825,3.179
02Jul15,4826,3.175
03Jul15,4827,3.174
06Jul15,4828,3.178
07Jul15,4829,3.182
08Jul15,4830,3.187
09Jul15,4831,3.182
10Jul15,4832,3.179
13Jul15,4833,3.178
14Jul15,4834,3.179
15Jul15,4835,3.182
16Jul15,4836,3.179
17Jul15,4837,3.182
20Jul15,4838,3.186
21Jul15,4839,3.182
22Jul15,4840,3.187
23Jul15,4841,3.191
24Jul15,4842,3.191
27Jul15,4843,2.6
28Jul15,4844,2.6
29Jul15,4845,2.6
30Jul15,4846,3.193
31Jul15,4847,3.192
03Ago15,4848,3.193
04Ago15,4849,3.194
05Ago15,4850,3.202
06Ago15,4851,3.205
07Ago15,4852,3.203
10Ago15,4853,3.201
11Ago15,4854,3.216
12Ago15,4855,3.229
13Ago15,4856,3.233
14Ago15,4857,3.239
17Ago15,4858,3.245
18Ago15,4859,3.249
19Ago15,4860,3.254
20Ago15,4861,3.265
21Ago15,4862,3.274
24Ago15,4863,3.279
25Ago15,4864,3.281
26Ago15,4865,3.305
27Ago15,4866,3.281
28Ago15,4867,3.255
31Ago15,4868,3.237
01Set15,4869,3.247
02Set15,4870,3.255
03Set15,4871,3.231
04Set15,4872,3.215
07Set15,4873,3.227
08Set15,4874,3.226
09Set15,4875,3.221
10Set15,4876,3.221
11Set15,4877,3.214
14Set15,4878,3.208
15Set15,4879,3.21
16Set15,4880,3.208
17Set15,4881,3.197
18Set15,4882,3.195
21Set15,4883,3.195
22Set15,4884,3.212
23Set15,4885,3.224
24Set15,4886,3.227
25Set15,4887,3.222
28Set15,4888,3.234
29Set15,4889,3.239
30Set15,4890,3.223
01Oct15,4891,3.231
02Oct15,4892,3.227
05Oct15,4893,3.218
06Oct15,4894,3.223
07Oct15,4895,3.221
08Oct15,4896,2.6
09Oct15,4897,2.6
12Oct15,4898,3.229
13Oct15,4899,3.236
14Oct15,4900,3.242
15Oct15,4901,3.236
16Oct15,4902,3.242
19Oct15,4903,3.253
20Oct15,4904,3.258
21Oct15,4905,3.262
22Oct15,4906,3.257
23Oct15,4907,3.267
26Oct15,4908,3.27
27Oct15,4909,3.28
28Oct15,4910,3.279
29Oct15,4911,3.288
30Oct15,4912,3.287
02Nov15,4913,3.287
03Nov15,4914,3.287
04Nov15,4915,3.29
05Nov15,4916,3.302
06Nov15,4917,3.315
09Nov15,4918,3.31
10Nov15,4919,3.314
11Nov15,4920,3.316
12Nov15,4921,3.323
13Nov15,4922,3.332
16Nov15,4923,3.343
17Nov15,4924,3.346
18Nov15,4925,3.357
19Nov15,4926,3.356
20Nov15,4927,3.36
23Nov15,4928,3.376
24Nov15,4929,3.377
25Nov15,4930,3.385
26Nov15,4931,3.379
27Nov15,4932,3.378
30Nov15,4933,3.376
01Dic15,4934,3.377
02Dic15,4935,3.373
03Dic15,4936,3.369
04Dic15,4937,3.372
07Dic15,4938,3.377
08Dic15,4939,2.6
09Dic15,4940,3.375
10Dic15,4941,3.376
11Dic15,4942,3.379
14Dic15,4943,3.382
15Dic15,4944,3.377
16Dic15,4945,3.372
17Dic15,4946,3.376
18Dic15,4947,3.379
21Dic15,4948,3.383
22Dic15,4949,3.391
23Dic15,4950,3.398
24Dic15,4951,3.398
25Dic15,4952,2.6
28Dic15,4953,3.402
29Dic15,4954,3.408
30Dic15,4955,3.41
31Dic15,4956,3.413
01Ene16,4957,2.6
04Ene16,4958,3.43
05Ene16,4959,3.417
06Ene16,4960,3.417
07Ene16,4961,3.423
08Ene16,4962,3.428
11Ene16,4963,3.428
12Ene16,4964,3.426
13Ene16,4965,3.421
14Ene16,4966,3.425
15Ene16,4967,3.43
18Ene16,4968,3.431
19Ene16,4969,3.433
20Ene16,4970,3.442
21Ene16,4971,3.446
22Ene16,4972,3.447
25Ene16,4973,3.458
26Ene16,4974,3.469
27Ene16,4975,3.466
28Ene16,4976,3.469
29Ene16,4977,3.471
01Feb16,4978,3.485
02Feb16,4979,3.489
03Feb16,4980,3.494
04Feb16,4981,3.478
05Feb16,4982,3.482
08Feb16,4983,3.492
09Feb16,4984,3.5
10Feb16,4985,3.507
11Feb16,4986,3.513
12Feb16,4987,3.509
15Feb16,4988,3.505
16Feb16,4989,3.508
17Feb16,4990,3.506
18Feb16,4991,3.505
19Feb16,4992,3.514
22Feb16,4993,3.521
23Feb16,4994,3.527
24Feb16,4995,3.538
25Feb16,4996,3.533
26Feb16,4997,3.525
29Feb16,4998,3.527
01Mar16,4999,3.522
02Mar16,5000,3.512
03Mar16,5001,3.47
04Mar16,5002,3.446
07Mar16,5003,3.465
08Mar16,5004,3.471
09Mar16,5005,3.441
10Mar16,5006,3.436
11Mar16,5007,3.389
14Mar16,5008,3.363
15Mar16,5009,3.348
16Mar16,5010,3.375
17Mar16,5011,3.347
18Mar16,5012,3.374
21Mar16,5013,3.393
22Mar16,5014,3.415
23Mar16,5015,3.403
24Mar16,5016,2.6
25Mar16,5017,2.6
28Mar16,5018,3.361
29Mar16,5019,3.384
30Mar16,5020,3.363
31Mar16,5021,3.328
01Abr16,5022,3.344
04Abr16,5023,3.352
05Abr16,5024,3.36
06Abr16,5025,3.376
07Abr16,5026,3.403
08Abr16,5027,3.392
11Abr16,5028,3.326
12Abr16,5029,3.277
13Abr16,5030,3.271
14Abr16,5031,3.275
15Abr16,5032,3.276
18Abr16,5033,3.278
19Abr16,5034,3.254
20Abr16,5035,3.25
21Abr16,5036,3.256
22Abr16,5037,3.272
25Abr16,5038,3.279
26Abr16,5039,3.285
27Abr16,5040,3.29
28Abr16,5041,3.28
29Abr16,5042,3.274
02May16,5043,3.292
